iter	Passed	Remaining
510	553	529
511	554	528
512	555	527
513	556	526
514	557	524
515	558	523
516	559	522
517	560	521
518	561	520
519	562	519
520	563	518
521	564	516
522	565	515
523	566	514
524	567	513
525	568	512
526	569	511
527	570	510
528	571	509
529	572	508
530	574	507
531	575	506
532	576	505
533	577	504
534	578	503
535	579	502
536	581	500
537	582	499
538	582	498
539	583	497
540	584	496
541	585	495
542	587	494
543	588	493
544	589	492
545	590	491
546	592	490
547	593	489
548	594	488
549	595	486
550	596	485
551	597	484
552	598	483
553	599	482
554	600	481
555	601	479
556	602	478
557	603	477
558	604	477
559	605	475
560	606	474
561	607	473
562	608	472
563	609	471
564	610	470
565	611	469
566	613	468
567	614	466
568	615	465
569	616	464
570	617	463
571	618	462
572	619	461
573	620	460
574	621	459
575	622	458
576	623	457
577	624	456
578	625	454
579	626	453
580	627	452
581	628	451
582	629	450
583	630	449
584	632	448
585	633	447
586	633	446
587	635	444
588	636	443
589	637	442
590	638	441
591	639	440
592	640	439
593	641	438
594	642	437
595	643	436
596	644	434
597	645	433
598	646	432
599	647	431
600	648	430
601	649	429
602	650	428
603	651	426
604	652	425
605	653	424
606	654	423
607	655	422
608	656	421
609	657	420
610	658	419
611	659	418
612	660	416
613	661	415
614	662	414
615	663	413
616	664	412
617	665	411
618	666	410
619	667	409
620	668	408
621	669	407
622	670	406
623	671	404
624	672	403
625	673	402
626	674	401
627	675	400
628	676	399
629	677	398
630	678	396
631	679	395
632	680	394
633	681	393
634	682	392
635	683	391
636	684	390
637	685	389
638	687	388
639	688	387
640	689	386
641	690	384
642	691	383
643	692	382
644	693	381
645	694	380
646	695	379
647	696	378
648	697	377
649	698	376
650	699	375
651	700	373
652	701	372
653	702	371
654	703	370
655	705	369
656	706	368
657	707	367
658	708	366
659	709	365
660	710	364
661	711	363
662	712	362
663	713	360
664	714	359
665	715	358
666	716	357
667	717	356
668	718	355
669	719	354
670	720	353
671	721	352
672	722	351
673	724	350
674	725	349
675	726	348
676	727	347
677	728	346
678	729	344
679	730	343
680	731	342
681	732	341
682	734	340
683	735	339
684	736	338
685	737	337
686	738	336
687	739	335
688	740	334
689	741	333
690	742	332
691	743	331
692	744	329
693	745	328
694	746	327
695	748	326
696	748	325
697	750	324
698	751	323
699	752	322
700	753	321
701	754	320
702	755	319
703	756	318
704	757	317
705	758	316
706	759	314
707	760	313
708	761	312
709	762	311
710	763	310
711	764	309
712	765	308
713	766	307
714	768	306
715	769	305
716	770	304
717	771	303
718	772	302
719	773	300
720	774	299
721	775	298
722	776	297
723	777	296
724	779	295
725	780	294
726	781	293
727	782	292
728	783	291
729	784	290
730	785	289
731	786	288
732	787	286
733	789	285
734	789	284
735	790	283
736	791	282
737	792	281
738	793	280
739	794	279
740	796	278
741	797	277
742	798	276
743	799	275
744	800	274
745	802	273
746	803	272
747	804	271
748	805	269
749	806	268
750	807	267
751	808	266
752	809	265
753	810	264
754	811	263
755	812	262
756	813	261
757	814	260
758	815	258
759	816	257
760	817	256
761	819	255
762	819	254
763	820	253
764	821	252
765	823	251
766	824	250
767	825	249
768	826	248
769	827	247
770	828	246
771	829	244
772	830	243
773	831	242
774	832	241
775	833	240
776	834	239
777	835	238
778	836	237
779	837	236
780	838	235
781	839	234
782	840	232
783	841	231
784	842	230
785	843	229
786	844	228
787	845	227
788	847	226
789	848	225
790	849	224
791	850	223
792	851	222
793	852	221
794	853	220
795	854	219
796	855	217
797	856	216
798	857	215
799	859	214
800	860	213
801	861	212
802	862	211
803	863	210
804	864	209
805	866	208
806	867	207
807	868	206
808	870	205
809	871	204
810	872	203
811	873	202
812	874	201
813	875	200
814	876	199
815	877	197
816	878	196
817	879	195
818	880	194
819	881	193
820	883	192
821	884	191
822	885	190
823	886	189
824	887	188
825	888	187
826	889	186
827	890	184
828	891	183
829	892	182
830	893	181
831	894	180
832	895	179
833	896	178
834	897	177
835	899	176
836	900	175
837	901	174
838	902	173
839	903	172
840	904	171
841	905	169
842	906	168
843	907	167
844	908	166
845	910	165
846	911	164
847	912	163
848	913	162
849	915	161
850	916	160
851	917	159
852	918	158
853	919	157
854	920	156
855	921	155
856	922	153
857	923	152
858	924	151
859	925	150
860	926	149
861	927	148
862	928	147
863	929	146
864	930	145
865	932	144
866	934	143
867	934	142
868	936	141
869	937	140
870	938	138
871	939	137
872	940	136
873	941	135
874	942	134
875	943	133
876	944	132
877	945	131
878	946	130
879	947	129
880	948	128
881	949	127
882	950	125
883	951	124
884	952	123
885	953	122
886	954	121
887	955	120
888	956	119
889	958	118
890	959	117
891	960	116
892	961	115
893	962	114
894	963	112
895	964	111
896	966	110
897	967	109
898	968	108
899	969	107
900	970	106
901	971	105
902	972	104
903	973	103
904	974	102
905	975	101
906	976	100
907	977	99
908	978	97
909	979	96
910	981	95
911	982	94
912	983	93
913	984	92
914	985	91
915	986	90
916	987	89
917	988	88
918	989	87
919	990	86
920	991	85
921	992	83
922	993	82
923	994	81
924	995	80
925	997	79
926	998	78
927	999	77
928	1000	76
929	1001	75
930	1002	74
931	1003	73
932	1004	72
933	1005	71
934	1006	69
935	1007	68
936	1008	67
937	1009	66
938	1010	65
939	1011	64
940	1012	63
941	1014	62
942	1015	61
943	1016	60
944	1017	59
945	1017	58
946	1018	57
947	1019	55
948	1020	54
949	1021	53
950	1022	52
951	1023	51
952	1025	50
953	1026	49
954	1026	48
955	1027	47
956	1028	46
957	1030	45
958	1031	44
959	1032	43
960	1033	41
961	1034	40
962	1036	39
963	1037	38
964	1038	37
965	1039	36
966	1039	35
967	1040	34
968	1041	33
969	1042	32
970	1043	31
971	1044	30
972	1046	29
973	1047	27
974	1048	26
975	1049	25
976	1050	24
977	1051	23
978	1052	22
979	1053	21
980	1054	20
981	1055	19
982	1056	18
983	1057	17
984	1058	16
985	1059	15
986	1061	13
987	1062	12
988	1063	11
989	1064	10
990	1066	9
991	1067	8
992	1068	7
993	1070	6
994	1071	5
995	1073	4
996	1074	3
997	1075	2
998	1077	1
999	1078	0
